Journal_ID,Cite13,Cite3,Authors,Pages,Refs,Variety,Balance,Disparity
5200,131,18,3,5,11,0.942393891,-0.237681852,0.898666375
5200,121,19,11,5,37,1.395228303,-1.343112091,0.347678821
5200,33,5,2,9,43,-0.118017616,-0.81578635,-1.167241013
5200,57,20,3,10,42,-0.039671648,-0.715007958,-1.139218273
5200,112,14,5,13,46,0.335787382,-0.839512286,-0.888184381
5200,99,20,7,9,54,1.427803393,-1.545036377,-0.002819692
5200,63,10,6,9,33,1.711830007,-1.681057212,0.352914589
5200,34,11,4,6,39,0.413518607,-1.444228175,0.113167515
5200,86,14,2,7,23,-0.045655747,-0.710939012,-0.009066776
5200,50,7,8,12,46,0.262077706,-0.420962245,-0.958022099
5200,235,44,8,8,21,1.048131443,-0.583540081,0.908303252
5200,193,26,7,14,51,1.366184503,-1.184995448,0.606871475
5200,54,6,5,12,15,-0.395330423,-0.694128794,-0.223077748
5200,82,11,2,14,18,-1.904409506,-0.236038723,-0.362562061
5200,70,11,3,7,38,0.509865813,-1.477079703,0.695472584
5200,69,19,3,12,41,0.040992512,-1.603197773,-0.135148253
5200,55,5,2,8,45,0.798385327,-1.404430462,0.203366462
5200,226,51,9,9,55,0.949904668,-1.787145996,-0.018740908
5200,42,11,2,12,44,0.742849314,-1.513375986,0.439184772
5200,91,14,4,10,46,1.756372011,-2.17347657,0.521656545
5200,156,12,5,7,32,0.186899239,-1.39956081,0.662030637
5200,382,29,4,11,56,1.480853651,-2.06975849,0.604360052
5200,67,21,4,6,30,0.562559385,-0.265857121,0.32674166
5200,105,30,3,9,44,-0.38558435,-1.714603289,-0.718567012
5200,59,20,5,8,41,1.102936592,-1.484460722,0.434332744
5200,70,26,5,9,40,0.243354581,-0.502325739,-1.029542375
5200,9,3,3,14,42,-0.129788721,-1.649254435,0.506336004
5200,157,33,4,8,42,1.935097787,-2.14219925,0.848518964
5200,58,13,6,8,27,-0.045191347,-1.098484628,-0.150331702
5200,72,22,8,11,28,-0.040850432,-0.650779003,-1.241479086
5200,45,7,2,6,21,1.197013116,-0.795137653,1.080855778
5200,105,26,2,9,45,-0.125879327,-2.247826268,0.123673594
5200,86,21,3,9,34,-0.600463358,-0.382898974,-1.892956983
5200,162,26,4,13,18,-0.642081306,0.878417325,-0.022028803
5200,90,29,6,8,45,0.95276259,-1.71310443,0.220390592
5200,66,13,4,14,43,1.046095665,-1.485269412,0.241837101
5200,79,15,3,13,58,-0.40182087,-1.308510961,-0.937171669
5200,167,26,4,11,26,0.209890354,-1.045747279,-0.241782435
5200,160,23,6,9,37,0.786561597,-1.766143413,0.232059973
5200,53,15,2,9,20,-0.79351255,-0.109334796,-1.00570507
5200,103,16,2,9,42,-0.468202391,-0.884283515,-0.763592348
5200,104,34,5,8,30,-0.479764809,-0.828000568,-0.806886121
5200,94,24,2,18,32,-0.235887165,-1.247339006,-0.110161691
5200,12,3,3,13,50,0.38296493,-1.60306597,0.669375013
5200,187,23,3,22,46,0.138003174,-1.669805643,0.393288526
5200,240,49,1,9,42,-0.005157264,-1.576350996,-0.591466007
5200,53,7,5,11,59,0.338284402,-1.734687549,0.69352807
5200,95,19,2,15,59,0.991790266,-1.310545766,0.501097788
5200,106,20,7,9,42,0.587011669,-1.585790784,-0.149498292
5200,110,27,11,11,50,2.256325145,-3.065813959,1.719621311
5200,168,27,6,7,46,1.106162911,-1.690388407,0.282475312
5200,67,14,2,9,36,0.564509464,-1.033428059,0.04710426
5200,38,9,2,10,46,0.202668275,-1.0530511,-0.199093068
5200,59,13,2,16,44,-0.0120732,-1.276579498,0.510444508
5200,52,8,2,12,56,-0.11585392,-1.593418111,0.064790939
5200,66,12,2,8,37,-1.520709334,-0.929237683,-1.464284797
5200,48,9,3,10,41,0.969591829,-1.5437797,0.135997788
5200,23,3,7,9,50,0.598781484,-1.387918781,0.101551902
5200,11,5,2,5,23,-0.636300866,0.204687298,-1.018831673
5200,53,6,2,5,31,1.886773624,-1.551466017,1.237210908
5200,79,11,1,10,19,-0.030030634,-0.883007765,0.436997328
5200,27,3,5,12,39,0.713409828,-1.50195273,0.15929402
5200,122,20,5,9,22,0.095173443,-0.32710476,-0.109614988
5200,110,30,7,7,17,1.09338552,-0.372270636,0.527265006
5200,17,3,4,11,24,-0.588627132,-0.982153265,-0.040507274
5200,12,2,5,11,38,-0.472196419,-1.701843176,-0.456837875
5200,22,4,2,5,7,-0.646089405,0.062418907,-0.152128309
5200,155,24,5,7,26,1.333557848,-1.905435584,1.241648815
5200,59,12,9,9,44,0.749032969,-1.692287691,0.502413254
5200,15,2,3,12,21,-0.3972854,-0.925155807,0.542407212
5200,59,4,6,8,30,0.088079427,-1.342850425,-0.030129397
5200,168,24,5,10,29,-0.437163715,-0.756561172,-0.069551668
5200,127,26,5,6,34,-0.45077373,-1.128855678,-0.138208899
5200,84,11,3,7,43,0.860594337,-0.401584369,-0.410742483
5200,27,4,3,9,20,-0.248037989,-0.997657381,0.803526857
5200,77,10,15,10,60,0.729654209,-2.113345243,0.820572331
5200,72,27,4,8,37,0.963406531,-1.835575123,0.463115358
5200,29,11,3,8,26,-0.170731139,0.19698651,-1.597514334
5200,109,27,6,8,47,0.945387511,-1.351675288,0.314178586
5200,56,19,2,5,29,-1.498481746,0.210464173,-2.013019509
5200,59,15,2,9,14,-0.303115739,-0.861902311,0.518170898
5200,54,13,5,14,61,1.088114053,-2.387637993,0.557914123
5200,45,7,2,9,32,1.144381863,-1.349521926,0.457535558
5200,22,11,2,12,56,-0.570705417,-0.971525668,-0.268716401
5200,23,7,2,8,34,-0.623359759,-1.006144853,-1.483852193
5200,122,29,7,10,44,-0.520132359,-1.540706613,-0.623632343
5200,20,9,4,12,22,-1.18613447,-0.729648106,-0.521390009
5200,68,13,10,12,55,0.795726767,-2.366612397,0.630889077
5200,248,30,2,8,41,0.243144399,-1.18073941,-0.789749158
5200,78,13,4,10,39,-0.623615078,-0.856503845,-0.7449261
5200,120,15,6,7,48,0.857301154,-1.378152422,0.214737716
5200,66,17,8,10,74,-0.06207732,-1.223506231,-0.823105763
5200,58,9,5,7,38,-1.011480752,-1.051762976,-1.511354257
