ID,Feelings,Duration,LogRatio,TurnsPerMinute,HolderEnergy,HolderPitch
26,3,2.6718,-0.198439084,7.485590239,1293695.607,212.3505289
26,6,2.50835,-0.425318497,3.189347579,362955.5591,158.6095994
26,4,24.18183333,-0.263697129,8.353378225,536564.4387,150.1129926
26,4,14.06785,-0.406035856,8.743340311,542802.7674,157.1723727
26,4,43.25195,-0.197477132,13.75660519,424941.3384,171.9416157
27,1,4.00405,0.411307506,11.73811516,321238.6963,120.7180775
27,7,1.167833333,-0.243480623,5.994005994,426298.0357,163.50353
27,5,13.20125,0.077850096,8.408294669,423546.204,169.9759203
27,6,7.532866667,-0.260441919,9.425362633,199836.8634,233.3757617
27,6,1.5017,0.223392898,10.65459146,383944.2502,131.7826795
27,5,0.8348,-0.176963341,9.583133685,487461.4162,127.0058471
27,5,7.6829,-0.224042289,10.67305314,126147.7487,150.8088511
28,1,2.504166667,0.826938691,6.788685524,1211704.773,206.3922187
28,4,2.003733333,0.179113084,6.986957679,53725.54916,215.8267792
28,4,2.003733333,0.179113084,6.986957679,53725.54916,215.8267792
28,5,5.325816667,-0.005174772,11.64140711,203039.1435,140.8247985
28,5,5.325816667,0.005447138,11.26587785,202579.1714,140.7266536
28,4,1.6684,0.047526514,2.397506593,291165.2187,155.8773822
28,4,1.6684,0.047526514,2.397506593,291165.2187,155.8773822
28,5,1.669116667,0.331664131,1.198238589,458829.7373,183.2574891
28,5,1.669116667,0.331664131,1.198238589,458829.7373,183.2574891
28,4,1.669116667,0.331664131,1.198238589,458829.7373,183.2574891
28,4,1.669116667,0.331664131,1.198238589,458829.7373,183.2574891
28,5,3.342766667,0.188771101,11.66698244,257266.7622,223.8049137
28,5,3.342766667,0.188771101,11.66698244,257266.7622,223.8049137
28,4,19.0376,-0.50055152,8.036727319,1091821.162,219.3022603
28,6,21.90103333,-0.771364,2.967896492,1161974.625,148.3856962
28,4,1.66935,0.223770562,1.198071106,1104707.397,103.784883
28,4,3.014333333,-0.518079861,2.653986509,1324971.299,139.0118029
28,4,1.50955,0.285017324,3.974694445,59614.47504,222.0878294
28,4,10.8735,-0.374144044,7.54127006,61560.55752,212.8470122
28,4,7.681466667,-1.139466819,3.645137213,111865.322,259.8058541
28,4,3.668216667,-0.21283142,5.452240644,89081.10493,283.5147322
28,4,4.001733333,-0.375351882,2.249025422,86090.43572,240.7214679
28,4,1.1719,0.387407447,3.413260517,24874.76311,207.0935519
28,4,0.6668,0.154481899,16.49670066,95133.67233,202.62593
28,4,40.44743333,-0.576765532,8.974611492,89605.78394,234.7172795
28,4,1.167133333,-0.38541371,14.56560233,35276.77749,210.3323508
28,4,1.833566667,-0.301444878,7.090006726,54419.84416,221.7796114
28,4,0.500366667,0.098017995,7.994137632,13527.57157,205.1282051
28,4,0.668466667,0.248556909,2.991921811,7304.137642,205.1282051
28,4,1.175033333,1.200357536,2.55311906,45835.66615,206.4597484
28,4,10.02623333,-0.656192925,2.992150592,206412.9125,172.5204439
28,4,25.44506667,-0.708141183,7.113363167,510907.8951,243.3731046
28,1,1.334033333,-0.038323969,6.746458109,82640.57349,163.3450075
28,4,1.166966667,0.547574821,5.141535034,104670.073,156.5527432
28,4,2.338633333,-0.098614173,15.39360595,62791.09331,185.18916
28,4,10.8706,-0.468095558,6.347395728,692850.312,202.3111667
28,4,5.8401,0.716567248,1.027379668,329427.0414,166.2029577
28,5,3.3368,-0.179265877,8.391273076,99515.44127,247.6350529
28,4,1.166833333,-0.260154222,8.570204257,48692.72529,206.4874929
29,5,25.45326667,-0.247783456,4.439508747,3124640.042,168.9172868
29,4,50.19215,-0.7154072,3.705758769,548149.653,188.6789578
29,5,1.668833333,0.337139893,7.190652152,868707.5009,189.8932843
29,4,26.58241667,-0.873721818,3.235221277,1088186.667,175.1372597
29,5,8.71225,-0.588424853,3.213865534,1918054.897,205.716207
29,5,35.7544,-0.458625228,4.307162195,3954849.955,122.6549791
29,3,1.335666667,0.173599863,7.486897929,272544.4918,211.7297906
29,6,0.6699,0.037025571,10.44932079,1512555.819,159.4704396
29,6,1.675983333,-0.286407206,2.983323223,920720.3049,200.5050621
30,5,0.666833333,-0.694161067,8.997750562,186990.1506,192.2395707
30,6,27.57856667,-0.719266588,8.013469397,496420.764,201.0158145
30,7,1.328983333,-0.658837121,4.514729304,167246.5733,196.0800138
30,7,1.167,-0.136077447,9.42587832,625498.3971,187.0334894
30,7,12.35451667,-0.644655065,9.713046915,1259666.623,202.3858239
30,4,1.5251,-0.669640581,3.934168251,997579.1507,183.8202787
30,2,10.68828333,0.082298759,7.484831521,1995426.366,156.1895343
30,5,3.671783333,-1.031997094,4.085208368,749395.2321,255.5608346
